[29Jul2025 05:51:06.462] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 05:51:06.467] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 05:51:08.919] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 05:51:08.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 05:51:09.431] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 05:51:09.515] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.517] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.518] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:09.519] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 05:51:10.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 05:51:10.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 05:51:10.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[29Jul2025 05:51:10.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 05:51:14.616] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 05:51:14.720] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.047] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 05:51:15.114] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.117] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 05:51:15.306] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 05:51:15.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 05:51:15.314] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 05:51:15.429] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 05:51:15.430] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 05:51:15.431] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 05:51:15.446] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 05:51:15.674] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 05:51:15.713] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 05:51:15.741] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[29Jul2025 05:51:50.187] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/treated_brass_blend_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[29Jul2025 05:51:50.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/dozier_rl: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.188] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/flintlock_pistol_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.189] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/plasgun_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.189] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/metalpress/gun_parts: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:metal_press'
[29Jul2025 05:51:50.192] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/grandle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.192] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/howler: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.192] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/astella_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:neptunium_boots: com.google.gson.JsonSyntaxException: Unknown item 'aquaculture:neptunium_boots'
[29Jul2025 05:51:50.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:neptunium_trident_recipe: com.google.gson.JsonSyntaxException: Unknown item 'aquaculture:neptunium_ingot'
[29Jul2025 05:51:50.193] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[29Jul2025 05:51:50.193] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:nickel_nugget_from_blasting_nickel_weapons as it's serializer returned null
[29Jul2025 05:51:50.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/crusher/ore_anthralite_2: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:crusher'
[29Jul2025 05:51:50.193] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/crusher/ore_anthralite_1: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:crusher'
[29Jul2025 05:51:50.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/treated_iron_crushing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/sculk_resonator_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.194] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createoreexcavation:drilling/vehement_coal: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createoreexcavation:drilling'
[29Jul2025 05:51:50.196] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe createoreexcavation:ore_vein_type/anthralite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createoreexcavation:vein'
[29Jul2025 05:51:50.197] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/osgood_50: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.197] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/dirty_dust/from_clump: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[29Jul2025 05:51:50.198] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/dust/from_ingot: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[29Jul2025 05:51:50.198] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/llr_director_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.199] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/valora_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.199] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/raygun_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.200] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_2_via_sewing as it's serializer returned null
[29Jul2025 05:51:50.200] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:guardian_spike as it's serializer returned null
[29Jul2025 05:51:50.201] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/ore/from_raw: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:combining'
[29Jul2025 05:51:50.202] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/shellurker_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.202] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/marlin_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.203] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/umax_pistol: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.203] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/osgood_50_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.204] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/howler_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.204] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/shard_culler_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.205] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/beowulf_round: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[29Jul2025 05:51:50.206] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deepslate_anthralite_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.206] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/lockewood_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.206] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/metalpress/shulker_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:metal_press'
[29Jul2025 05:51:50.207] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[29Jul2025 05:51:50.207] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:tin_nugget_from_blasting_tin_weapons as it's serializer returned null
[29Jul2025 05:51:50.207] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:chelicerae as it's serializer returned null
[29Jul2025 05:51:50.207] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/inertial: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.208] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/earths_corpse_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.208] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/brawler: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.208] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/charging/plasma_block: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'createaddition:charging'
[29Jul2025 05:51:50.208] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/floundergat_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.209] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/carapice: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.209] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/dust/from_dirty_dust: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[29Jul2025 05:51:50.210] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/dust/from_raw_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[29Jul2025 05:51:50.211] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/medium_diamond_steel_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[29Jul2025 05:51:50.211] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/vehement_coal: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.211] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/big_bore_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.212] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/energy_cell: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[29Jul2025 05:51:50.212] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/nervepinch: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.213] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/newborn_cyst_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.213] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/iron_spear_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.214] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/compact_advanced_round: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[29Jul2025 05:51:50.214] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/makeshift_rifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.215] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/trenchur_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.216] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/thunderhead_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.216] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/howler_conversion_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.216] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/mk43_rifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.217] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/pulsar: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[29Jul2025 05:51:50.218] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/netherite_scrap_chunk: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.218] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/pyroclastic_flow_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[29Jul2025 05:51:50.223] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 25 recipes
[29Jul2025 05:51:50.223] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function cataclysm_ut:ender_g
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 13: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 13: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[29Jul2025 05:51:50.225] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function cataclysm_ut:netherite
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 13: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 13: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	... 6 more
[29Jul2025 05:51:50.226] [main/ERROR] [net.minecraft.server.ServerFunctionLibrary/]: Failed to load function cataclysm_ut:ignis
java.util.concurrent.CompletionException: java.lang.IllegalArgumentException: Whilst parsing command on line 21: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315) ~[?:?]
	at java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1770) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
Caused by: java.lang.IllegalArgumentException: Whilst parsing command on line 21: Unknown or incomplete command, see below for error at position 0: <--[HERE]
	at net.minecraft.commands.CommandFunction.m_77984_(CommandFunction.java:63) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at net.minecraft.server.ServerFunctionLibrary.m_214320_(ServerFunctionLibrary.java:83) ~[server-1.20.1-20230612.114412-srg.jar%23523!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
