[29Jul2025 02:21:43.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Jul2025 02:21:43.796] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Jul2025 02:21:44.962] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Jul2025 02:21:45.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Jul2025 02:21:45.551] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29Jul2025 02:21:45.663] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.665] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:45.666] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Jul2025 02:21:46.246] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29Jul2025 02:21:46.249] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[29Jul2025 02:21:46.249] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[29Jul2025 02:21:50.992] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Jul2025 02:21:51.100] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.411] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Jul2025 02:21:51.471] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.473] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Jul2025 02:21:51.621] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29Jul2025 02:21:51.623] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Jul2025 02:21:51.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Jul2025 02:21:51.729] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[29Jul2025 02:21:51.730] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[29Jul2025 02:21:51.731] [main/INFO] [ModernFix/]: Applying Nashorn fix
[29Jul2025 02:21:51.752] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[29Jul2025 02:21:52.009] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.063] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Jul2025 02:21:52.100] [main/INFO] [Puzzles Lib/]: Loading 223 mods:
	- advancementplaques 1.6.9
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.CooldownInSeconds was corrected from null to its default, 45.0. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frostwave.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.034] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.035] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.CooldownInSeconds was corrected from null to its default, 180.0. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:summon_polar_bear.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.CooldownInSeconds was corrected from null to its default, 60.0. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:malevolent_battlefield.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.037] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.MaxLevel was corrected from null to its default, 10. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.MinRarity was corrected from null to its default, COMMON. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.CooldownInSeconds was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:icicle.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.MaxLevel was corrected from null to its default, 1. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.MinRarity was corrected from null to its default, LEGENDARY. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.CooldownInSeconds was corrected from null to its default, 90.0. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cryopiercer.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.MaxLevel was corrected from null to its default, 3. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.CooldownInSeconds was corrected from null to its default, 20.0. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.cataclysm_spellbooks:cursed_rush.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.MaxLevel was corrected from null to its default, 6. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.CooldownInSeconds was corrected from null to its default, 15.0. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ice_block.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.School was corrected from null to its default, irons_spellbooks:ice. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.MaxLevel was corrected from null to its default, 8. 
[29Jul2025 02:22:31.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.CooldownInSeconds was corrected from null to its default, 10.0. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:frost_step.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.School was corrected from null to its default, alshanex_familiars:sound. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.MaxLevel was corrected from null to its default, 4. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.CooldownInSeconds was corrected from null to its default, 80.0. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:birds_spell.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.School was corrected from null to its default, alshanex_familiars:sound. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.MaxLevel was corrected from null to its default, 5. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.CooldownInSeconds was corrected from null to its default, 40.0. 
[29Jul2025 02:22:31.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:sonata.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.School was corrected from null to its default, alshanex_familiars:sound. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.MaxLevel was corrected from null to its default, 5. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.MinRarity was corrected from null to its default, RARE. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.CooldownInSeconds was corrected from null to its default, 30.0. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:default_note.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony was corrected from null to its default, SimpleCommentedConfig:{}. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.Enabled was corrected from null to its default, true. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.School was corrected from null to its default, alshanex_familiars:sound. 
[29Jul2025 02:22:31.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.MaxLevel was corrected from null to its default, 3. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.MinRarity was corrected from null to its default, EPIC. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.ManaCostMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.CooldownInSeconds was corrected from null to its default, 15.0. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:harp_symphony.AllowCrafting was corrected from null to its default, true. 
[29Jul2025 02:22:31.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.alshanex_familiars:music_bolt was corrected from null to its default, SimpleCommentedConfig:{}. 
